,MolWt,LogP,CountsDataset,CountsMolecule,P(BBB+)
C1=[NH+]CCNCC1,99.15699999999998,-1.8688999999999987,1,0.0001280901754835404,0.6667328394829339
C1=COCCO1,86.09,0.5044,4,0.0005123607019341616,0.6667328394829339
C1=CNN=CC1,82.106,0.4792,1,0.0001280901754835404,0.6667328394829339
C1=C[NH][NH+]=C1,69.08699999999999,-0.17119999999999996,1,0.0001280901754835404,0.33339951271851476
C1CC2COC(C1)O2,114.14399999999999,0.9117999999999999,1,0.0001280901754835404,0.33339951271851476
C1CCOCC1,86.134,1.1869,530,0.11015755091584475,0.1692147922117434
C1CNNC1,72.111,-0.5157000000000003,11,0.0014089919303189446,0.6154550963835571
C1=CC2C3CC1CC2C3,120.195,2.2184999999999997,1,0.0001280901754835404,0.6667328394829339
C1=COC=C1,68.075,1.2795999999999998,130,0.016651722812860252,0.4015867133590263
C1N=NNCN1,86.098,-0.5386000000000002,1,0.0001280901754835404,0.6667328394829339
C1=NOCN1,72.067,-0.49300000000000005,1,0.0001280901754835404,0.33339951271851476
FP,51.988,0.746,1,0.0001280901754835404,0.33339951271851476
C1CNCCSC1,117.217,0.7129000000000001,7,0.0008966312283847829,0.6667328394829334
C1CCSC1,88.175,1.5133999999999999,12,0.001537082105802485,0.642925510664796
C1=NN=CCC1,82.10600000000001,0.8368,1,0.0001280901754835404,0.6667328394829339
C1=[NH+]NCCN1,86.11800000000001,-2.796899999999999,1,0.0001280901754835404,0.33339951271851476
C1CNSCCN1,118.205,-0.17260000000000003,1,0.0001280901754835404,0.6667328394829339
C1=CSCCC1,100.186,2.0271,3,0.00038427052645062125,0.20004765104944083
C1=CCN2CC=CC(CC1)C2,149.23699999999994,1.8244,1,0.0001280901754835404,0.33339951271851476
C1CN1,43.068999999999996,-0.41040000000000004,7,0.0010247214038683233,0.2222736967806407
C1CNCOC1,87.122,-0.04620000000000002,12,0.001537082105802485,0.7857644199738548
C#C,26.037999999999997,0.24939999999999998,93,0.012040476495452798,0.6316482370800537
C1=[NH+]CNCC1,85.13,-1.9113999999999989,2,0.0002561803509670808,0.7500558319282673
C1CCCNCC1,99.17699999999999,1.15,99,0.012680927372870502,0.7723295947795379
C1=NCCOC1,85.106,0.08740000000000003,3,0.00038427052645062125,0.20004765104944083
C1CCNCCCCNCCNCCNCCNCCNCC1,328.5490000000001,-0.5118999999999947,1,0.0001280901754835404,0.33339951271851476
[N-]=[NH2+],30.03,-1.2329,10,0.0012809017548354041,0.7500558319282673
[PH4+],35.006,-0.20960000000000006,1,0.0001280901754835404,0.33339951271851476
C1=C[NH]N=N1,69.067,-0.19530000000000008,7,0.0008966312283847829,0.2222736967806407
C1=CCCC=CCCCCCCC2=CCC=C(C2)NCC=C1,297.48599999999993,5.983100000000006,2,0.0002561803509670808,0.7500558319282673
C1=CN=[O+]C=C1,82.08199999999998,0.9557,2,0.0002561803509670808,0.7500558319282673
C1=CNC=CNC1,96.133,0.16409999999999997,1,0.0001280901754835404,0.6667328394829339
C1=NN=CS1,86.119,0.5381,28,0.0035865249135391317,0.10002680451360003
[CH2+]O,31.034,0.15049,2,0.0002561803509670808,0.250055840242049
C1=CN=CNC1,82.106,0.1316,56,0.0071730498270782634,0.5690385474815194
C1CC2CC(C1)C2,96.173,2.1965000000000003,1,0.0001280901754835404,0.33339951271851476
[CH+]1CCCCC1,83.15400000000001,2.15479,2,0.0002561803509670808,0.250055840242049
C1C[SH+]CCN1,104.19800000000001,-0.5955000000000001,1,0.0001280901754835404,0.6667328394829339
[CH2+]C,29.061999999999998,0.84039,4,0.0010247214038683233,0.16670803083549646
C1=NNCCN1,85.11,-0.8775000000000002,8,0.0010247214038683233,0.10002680451359995
C1=CNC=CN=C1,94.11699999999999,0.6453,2,0.0002561803509670808,0.7500558319282673
C1CC2CCC1CC2,110.2,2.5866000000000007,23,0.0029460740361214295,0.9600114336639425
C1=CC2=CC(=C1)CCCCOC1=CC=C(C=C1)CC1[NH2+]CCC3=C1C=C(C=C3)O2,386.5150000000002,4.597300000000003,2,0.0002561803509670808,0.250055840242049
C1NCNN1,73.09899999999999,-1.4011999999999998,1,0.0001280901754835404,0.6667328394829339
C1=CONN1,72.067,-0.5030000000000001,1,0.0001280901754835404,0.6667328394829339
NN,32.046,-1.1812,108,0.014218009478672985,0.45461928838434
C1=CCOC=C1,82.10199999999998,1.0865,13,0.0016651722812860254,0.46674078463502094
C1=NCN=C1,68.07899999999998,0.09910000000000008,1,0.0001280901754835404,0.33339951271851476
C1=CCCCCCCCCC=COC2CC3=C4C=CC(=CC4=CC=C3O2)NCC=C1,403.56600000000014,7.289800000000007,34,0.004355065966440374,0.027785821143312937
C1C[NH2+]CCN1,87.146,-1.8469999999999986,3,0.0006404508774177021,0.20004765104944083
C1=NNCC1,70.095,-0.034499999999999975,14,0.0017932624567695659,0.8750325674126214
C1=CCCCC1,82.146,2.1166,696,0.11720251056743948,0.5817343515905496
C1CC2CCC[NH+](C1)C2,126.22300000000001,0.0751,1,0.0001280901754835404,0.6667328394829339
C1=NSNC1,88.13499999999999,0.22359999999999997,1,0.0001280901754835404,0.33339951271851476
C1CCNNCC1,100.16499999999999,0.26450000000000007,3,0.00038427052645062125,0.40007147231699786
C1=NCCCCN1,98.149,0.39810000000000006,5,0.0006404508774177021,0.8571793176470625
C1=CCCCCCCCCC=COC2CC3=C(C=CC4=CC(=CC=C34)NCC=C1)O2,403.56600000000014,7.289800000000007,11,0.0014089919303189446,0.07694422461367055
C1=CNC=NC1,82.106,0.1316,11,0.0014089919303189446,0.7692836275583956
C1=N[NH]N=C1,69.067,-0.19530000000000008,8,0.0010247214038683233,0.40007147231699786
C1CNCCNCCNCCNCCOC1,230.35599999999997,-1.2348999999999966,4,0.0010247214038683233,0.16670803083549646
C1CO1,44.053,0.016600000000000004,62,0.007941590879979506,0.5156993750638282
C1CCCNCCC1,113.204,1.5401,4,0.0005123607019341616,0.6667328394829339
C1=CSC=[NH+]1,86.139,0.5621999999999998,2,0.0002561803509670808,0.5000744481131313
C1=CCNN=C1,82.10599999999998,0.1316,11,0.0014089919303189446,0.692371123753759
C1=CCOC=CCC2CNC3CNCCNCCC4=CC=C(C=C4)OC4=CC(=CC3=C4)OC3=CC=C(C=C3)CC(CN2)NCC1,609.8149999999999,4.990000000000004,1,0.0001280901754835404,0.33339951271851476
C[SiH3],46.144999999999996,-0.6001000000000001,1,0.0001280901754835404,0.33339951271851476
C[NH3+],32.066,-1.1419000000000001,253,0.05597540668630716,0.42752386269092124
C1CCCCCCCNCCCCCCC1,225.41999999999993,4.660900000000004,1,0.0001280901754835404,0.33339951271851476
OO,34.014,0.01739999999999997,1,0.0001280901754835404,0.33339951271851476
C1=CN=[NH+]C=C1,81.09799999999998,-0.1043,1,0.0001280901754835404,0.6667328394829339
C1C[NH+]2CCC1CC2,112.196,-0.3150000000000004,6,0.0007685410529012425,0.25005584024204924
NP,49.013,-0.2647999999999999,5,0.0006404508774177021,0.2857750635625856
C1CC[NH2+]C1,72.131,-0.6564000000000001,10,0.0014089919303189446,0.16670803083549646
C1=CON=[NH+]1,71.059,-0.5113000000000001,1,0.0001280901754835404,0.6667328394829339
O=S,48.066,-0.3363,477,0.13257333162546434,0.5094689936474178
PS,66.065,0.7062999999999997,3,0.00038427052645062125,0.20004765104944083
C1=[NH+]C=N[NH+]=C1,83.09399999999998,-1.2902000000000002,1,0.0001280901754835404,0.33339951271851476
C1CC2CCC1CNC2,125.215,1.396,2,0.0002561803509670808,0.7500558319282673
C1=CNCCC=N1,96.133,0.5217,1,0.0001280901754835404,0.6667328394829339
C1=CCCCCCCCCC=COC2CC3=C(C=CC4=CC(=NCC=C1)CC=C34)O2,403.5660000000002,5.130400000000005,3,0.00038427052645062125,0.20004765104944083
C1=NC=[NH+][NH]1,70.07499999999999,-0.7762000000000002,1,0.0001280901754835404,0.33339951271851476
C1CSCN1,89.163,0.28030000000000005,310,0.04073267580376585,0.04809055354147874
N[O-],32.022,-0.5570999999999999,1,0.0001280901754835404,0.6667328394829339
C1=CCCC=CCC2CC(CCO2)OCCCC=C1,262.3929999999999,4.183300000000004,9,0.0012809017548354041,0.36370527708497635
CO,32.042,-0.3915,5610,2.476623542974254,0.5572723321578371
C1CCOCCNC1,115.176,0.38640000000000013,3,0.00038427052645062125,0.8000476425361277
C1CC2CCNCC(C1)C2,139.242,1.7861,4,0.0005123607019341616,0.8333746892910201
[C-]#[NH+],27.026,-1.65451,1,0.0002561803509670808,0.33339951271851476
C1CC2OC3CC1C2CO3,140.182,1.1578,7,0.0008966312283847829,0.8889182970834288
C1=CC=CCCC=CC=CCCCCOCCCCCCCCCCCCCCCCCCCC=CC=C1,522.9020000000006,12.32609999999998,1,0.0001280901754835404,0.33339951271851476
C1=CNCSC1,101.17399999999999,0.794,343,0.043934930190854364,0.02899388989425901
C1CC2CCNC(C1)C2,125.215,1.5385,204,0.026130395798642243,0.9951470694328542
N#[NH+],29.022,-1.72072,1,0.0001280901754835404,0.6667328394829339
C1=CCCN=C1,81.11799999999998,1.0171000000000001,76,0.009734853336749071,0.6410941636958558
C1CC2CCCC(C1)N2,125.215,1.681,3,0.00038427052645062125,0.8000476425361277
N=O,31.014000000000003,0.33157000000000003,9,0.0011528115793518637,0.36370527708497635
O[PH3+],51.005,-0.4989,1,0.0001280901754835404,0.33339951271851476
C1=NNNN1,72.071,-1.4579000000000004,1,0.0001280901754835404,0.33339951271851476
C1=COCC1,70.09100000000001,0.9204,151,0.0193416164980146,0.9477271730187213
C1=CNC2CCC(N1)O2,126.15899999999999,0.11299999999999982,1,0.0001280901754835404,0.6667328394829339
C1CC[SH+]C1,89.18299999999999,0.5951,4,0.0006404508774177021,0.16670803083549646
[SH3+],35.091,-0.8055000000000001,25,0.0032022543870885104,0.48155582788099693
C1=CCCCCCCCCC=COC2CC3=C4CC=C(CC4=CC=C3O2)NCC=C1,405.58200000000016,6.296800000000007,2,0.0002561803509670808,0.250055840242049
C1CSCCN1,103.19,0.32280000000000003,120,0.01537082105802485,0.9754169777517293
C#[SH],46.094,0.5052000000000001,1,0.0001280901754835404,0.6667328394829339
C1COCSC1,104.17399999999999,1.0974,3,0.00038427052645062125,0.8000476425361277
C1=CCC=C1,66.103,1.5025,1,0.0001280901754835404,0.6667328394829339
C1=NCNC1,70.095,-0.3821000000000001,11,0.0014089919303189446,0.5385355452056505
C#N,27.025999999999996,0.13978,172,0.023696682464454975,0.6322531502294011
C1=CC2=CC(=C1)CCCCOC1=CC=C(C=C1)CC1NCCC3=C1C=C(C=C3)O2,385.5070000000002,5.623500000000006,1,0.0001280901754835404,0.33339951271851476
SS,66.14999999999999,0.7609999999999999,10,0.0012809017548354041,0.8333746892910201
C1=CCNCC1,83.134,0.5359,169,0.02177532983220187,0.6725802019382368
C1=C[NH]N=C1,68.079,0.40969999999999995,90,0.011528115793518636,0.6957152189254062
C1=NCCCO1,85.106,0.43500000000000005,1,0.0001280901754835404,0.6667328394829339
C1COCO1,74.079,-0.009299999999999975,287,0.03753042141667734,0.9100589798515021
C1=NCCS1,87.14699999999999,0.7615000000000001,14,0.0017932624567695659,0.6875639752750934
C1=CNNCCN1,99.137,-0.845,1,0.0001280901754835404,0.6667328394829339
C1=C[NH]C=C1,67.091,1.0147,112,0.014346099654156527,0.7982935691175205
CCl,50.488,0.855,1262,0.23350838990649417,0.7548019538506344
C1OCOCO1,90.078,-0.07769999999999999,1,0.0001280901754835404,0.6667328394829339
C1=CNCOC1,85.106,0.07739999999999997,10,0.0012809017548354041,0.08335608419083193
N=N,30.029999999999998,0.59614,6,0.0007685410529012425,0.25005584024204924
C1=CC2CC[NH2+]C(C1)C2,124.20700000000001,0.28830000000000006,1,0.0001280901754835404,0.33339951271851476
C1CNCN1,72.11099999999999,-0.8633000000000002,130,0.017035993339310874,0.6440076692984084
C1=CNCCNC1,98.149,-0.30710000000000015,1,0.0001280901754835404,0.6667328394829339
C1=CSCC1,86.159,1.6369999999999998,11,0.0014089919303189446,0.6154550963835571
C1=NCCN1,70.09499999999998,-0.38210000000000005,95,0.01255283719738696,0.5670834187308363
P=S,64.049,0.5911,1,0.0001280901754835404,0.33339951271851476
C1NCS1,75.136,0.23779999999999996,1,0.0001280901754835404,0.33339951271851476
C[PH3+],49.033,0.2235999999999999,1,0.0001280901754835404,0.33339951271851476
C1=COC=CN1,83.09,0.5486,1,0.0001280901754835404,0.33339951271851476
C1=CON=C1,69.06299999999999,0.6746,40,0.0051236070193416165,0.19052211281962342
C1=NOC=N1,70.051,0.06959999999999994,25,0.0032022543870885104,0.48155582788099693
C1CC2CCCC(C1)C2,124.227,2.976700000000002,1,0.0001280901754835404,0.6667328394829339
CI,141.939,1.0512000000000001,43,0.010759574740617395,0.42229487055749265
C1=COC=N1,69.063,0.6745999999999999,5,0.0006404508774177021,0.5715014986412283
C1=[NH+]CCCN1,85.13,-1.9113999999999987,1,0.0001280901754835404,0.6667328394829339
C1CNCNC1,86.13799999999999,-0.4732000000000003,112,0.014346099654156527,0.9473832674518855
C1=NOCC1,71.07900000000001,0.39250000000000007,15,0.0019213526322531063,0.9411929552018817
C1=CSCCS1,118.226,1.9375999999999998,5,0.0006404508774177021,0.8571793176470625
C1=CSN=C1,85.13099999999999,1.1430999999999998,1,0.0001280901754835404,0.6667328394829339
C1=CN2CC=CC(CC1)C2,135.20999999999998,1.7818999999999998,1,0.0001280901754835404,0.33339951271851476
C1CCCSCC1,116.229,2.2936000000000005,7,0.0008966312283847829,0.8889182970834288
C1CC1,42.080999999999996,1.1703,286,0.03727424106571026,0.7292254714929498
C1CNCCN1,86.138,-0.8208,492,0.0634046368643525,0.7024913913503688
C1=C[NH2+]CN1,71.10299999999998,-1.4183,1,0.0001280901754835404,0.33339951271851476
C1=CNCNC1,84.12199999999999,-0.34960000000000013,62,0.007941590879979506,0.531324156610087
C1=COCCC1,84.11800000000001,1.3105,73,0.009478672985781991,0.4934077683590192
C1CC[NH2+]CC1,86.158,-0.2663000000000002,16,0.0025618035096708082,0.05557118253645339
C1=NCCSCN1,116.189,0.30860000000000004,1,0.0001280901754835404,0.6667328394829339
C1=CCCC=CC=CCC2CCC(CCC=C1)OC2,258.405,4.970500000000005,6,0.0007685410529012425,0.12503257468718096
C1=NCCOCC1,99.133,0.47750000000000004,2,0.0002561803509670808,0.7500558319282673
C1=C[NH+]=CC=N1,81.098,-0.1043,1,0.0001280901754835404,0.6667328394829339
O=[PH2+],48.989,0.20699999999999996,1,0.0001280901754835404,0.33339951271851476
C1=CSOCC1,102.158,1.5686,4,0.0005123607019341616,0.8333746892910201
C1=NCCCN1,84.122,0.008000000000000063,32,0.004098885615473293,0.5883074218822134
C1CCCOCC1,100.161,1.577,24,0.00307416421160497,0.9230980654394308
C1CN2CCC1CC2,111.18799999999999,1.1021,38,0.004867426668374536,0.9000267981286151
C1CC2CNCC1C2,111.18799999999999,1.0059,1,0.0001280901754835404,0.6667328394829339
C1=COC2=CC=C(C=C2)CC2CNC(CNCC1)C1=CC=CC(=C1)OC1=CC(=CC=C1)CCN2,455.60200000000015,4.752400000000003,4,0.0005123607019341616,0.16670803083549646
C1=C[NH+]=CCC1,82.126,-0.5547000000000002,2,0.0002561803509670808,0.5000744481131313
C1=CC2CC3CCC2N(CC1)C3,163.26399999999995,2.0468,1,0.0001280901754835404,0.33339951271851476
C1CCCCNCCCCOCCCC1,213.36499999999995,3.1171000000000015,7,0.0008966312283847829,0.11114052611785873
C,16.043,0.6361,6066,1.8690918406558217,0.5956551136511804
C1=NNCNC1,85.10999999999999,-0.8775000000000002,2,0.0002561803509670808,0.250055840242049
C1CC2CC[NH2+]C(C1)C2,126.22300000000001,0.5122999999999999,1,0.0001280901754835404,0.33339951271851476
C1=CNCCN=C1,96.133,0.17409999999999998,14,0.0017932624567695659,0.9375174465035119
C1=CNCCN1,84.122,-0.3496000000000001,5,0.0006404508774177021,0.428644358886605
C1=CC2=CC(=C1)OC1=CC=C(C=C1)CCCNCCNC2,282.38699999999994,3.104300000000001,8,0.0010247214038683233,0.10002680451359995
C1CNCSC1,103.19,0.6703999999999999,9,0.0011528115793518637,0.818226113688406
N=[NH2+],31.037999999999997,-1.2235300000000002,11,0.0016651722812860254,0.7692836275583956
[CH3+],15.035,0.45028999999999997,2,0.0002561803509670808,0.250055840242049
C1CCNCC1,85.15,0.7599,794,0.10721147687972332,0.8404921889208131
C1=NC=NN=C1,81.07799999999999,-0.12840000000000007,1,0.0001280901754835404,0.6667328394829339
C1CCOC1,72.107,0.7968,329,0.04380684001537082,0.6224264827471393
C1CNCCNCCNCCNCCNCCSSC1,321.56,-0.2804999999999971,5,0.0006404508774177021,0.14289361111764648
C[SH2+],49.118,-0.37229999999999996,25,0.006660689125144102,0.48155582788099693
C1=CC=NC=C1,79.10199999999998,1.0816,359,0.04931471756116306,0.6150289589930035
C1=NNCO1,72.067,-0.4930000000000001,1,0.0001280901754835404,0.33339951271851476
C1=CC2CCC1C2,94.157,1.9725,17,0.002177532983220187,0.8947648857433302
C1=NC=NC1,68.079,0.09910000000000002,2,0.0002561803509670808,0.5000744481131313
C1CCCCCCOCCCCCC1,198.34999999999994,4.307700000000004,70,0.00896631228384783,0.04167855930794153
C1=C[NH]C=N1,68.079,0.40969999999999995,228,0.029332650185730755,0.5522475493865643
C1CNCCNC1,100.165,-0.43069999999999986,69,0.008838222108364288,0.8873537135660916
C1=CSN=N1,86.119,0.5380999999999998,4,0.0005123607019341616,0.16670803083549646
